#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	0	Cuirim fáilte roimh an Aire, an Teachta Ó Cuív, a oifigigh, agus na Teachtaí O'Dowd agus Ó Snodaigh, a bheidh linn ar an choiste inniu. Pléifimid inniu Céim an Choiste Bhille na dTeangacha Oifigiúla. Tá súil agam go mbeidh díospóireacht maith, béasach againn. Tá córas aistriúcháin againn agus mar sin is féidir le baill a labhairt trí Ghaeilge nó trí Bhéarla.I welcome the Minister and his officials to the committee. Deputies O'Dowd and Ó Snodaigh will also join us today to consider Committee Stage of the Official Languages Bill 2002. I hope we will have a constructive, mannerly debate. We do not want contributions to be excessively lengthy, particularly if they involve repetition.We have set aside a suitable amount of time and I would like us to get through the amendments. We will sit until 2.45 p.m. with a break from 1 p.m. until 1.45 p.m. and resume at 5.15 p.m. until the Bill is finished. The amendment list circulated is provisional, pending finalisation by the printer of the printed version. The provisional list is correct in all material respects and the printed version will be circulated as soon as possible.SECTION 1.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	1	Ní fheicimid cén fáth go bhfuil tréimhse trí bliana i gceist go dtí go gcuirfí an tAcht i ngníomh. Amendment No. 1, which was ruled out of order, addressed the fact that the Bill was to come into operation within a three year period. We feel a one year period is reasonable. With the present position of the Irish language, and if this Bill is to have any positive effect, the sooner it is put into operation, the better.I do not know if this was one of the items discussed at the clandestine meeting the Minister held in Spiddal some weeks ago, when he is alleged to have made the appalling remarks that the Irish speakers of the State did not know about the Bill and that, if they did, it would not be possible to put it through. For a Government allegedly committed to openness and transparency, this sorry escapade is a sad reflection on the Government. Will the Minister tell us if the issue was addressed at that meeting or the reason he thinks a period of three years is necessary?
#FergusODowdFG	unknown-#FergusODowdFG-party	unknown-#FergusODowdFG-dob	unknown-#FergusODowdFG-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	2	Aontaím leis an Teachta O'Shea, tá trí bliana ro-fhada. Bheinn sásta dá mbeadh an tAire in ann bliain amháin nó dhá bhliain a chur isteach ina ionad. Caithfidh am faoi leith a bheith ann agus ní féidir an Bille a thógáil isteach láithreach maidin amárach ach bheadh níos lú ama níos fearr.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	3	Seard atá ráite sa mBille ná rud ar bith nach bhfuil tagtha i bhfeidhm roimhe sin, agus mura bhfuil teachta ag an Aire faoi cheann trí bliana, tiocfaidh sé isteach go huathoibritheach. Tá i gceist feidhmiú láithreach ag gníomhú faoin mBille ach rud amháin atá foghlamtha agam, ó tharla gurb é atá i gceist leis an trí bliana nó go mbiedh feidhm iomlán leis an mBille, is contúirteach an focal é "iomlán" má chuirtear sprioc-ama ró-ghairid le rud. Beidh orainn treoirlínte a ullmhú dréachtscéim le hullmhú ag comhlachtaí poiblí, rialacháin a ullmhú agus caithfimid oifig choimisinéir na dteangacha oifigiúla a bhunú. Bheadh súil agam go mbeadh go leor díofa sin déanta laistigh de bhliain - 90% b'fhéidir - agus gcás go gcuirfinnse srian san Acht, tá muid ag caint ar 100% a bheith achtaithe laistigh de bhliain. Shamhlóinn go mbeadh fadhbanna leis sin, go mbeadh sé i bhfad ró-ghasta le haghaidh an iomláin. Ar ndóigh tá i gceist againn gníomhú ar an gcuid is mó láithreach.Maidir le cruinniú sa Spidéal, ní raibh aon chruinniú rúnda sa Spidéal. Mar a tharlaíonn go hiondúil agus Aire ag bualadh le heagraíochtaí, ní raibh na meáin istigh. Ba chruinniú é idir mé féin agus gach eagraíocht Gaeilge a raibh muid in ann teacht orthu, thuaidh nó theas, thoir nó thiar, Gaeltacht agus taobh amuigh den nGaeltacht - ní chruinniú rúnda a bhí ann. Is féidir liom a rá nach bhfuil an tuairisc atá ag an Teachta ar an méid a dúirt mé cruinn agus mar sin níl i gceist agam níos mó a rá faoi.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	4	Ba mhaith liom teacht ar ais chuig an phointe ar theacht i bhfeidhm an Bhille. De réir mar atá sa Bhille, tá gach seans go mbeidh an Rialtas imithe as cumhacht sula mbeidh an Bille ina iomlán i ngníomh. An bhfuil sin sásúil? Tuigim go mbeidh rudaí áirithe níos deacra ná rudaí eile a chur i ngníomh ach cén fáth go dtógfadh sé trí bliana chun an rud go léir a chur i gcrích. Chuala mé an leithscéal a bhí ag an Aire agus tuigim cuid de ach tá trí bliana ró-fhada ar fad.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	5	Ba mhaith liom a bhéimiú nach bhfuil i gceist é a ghníomhú láithreach. An t-aon rud atá i gceist anseo ná an focal "iomlán", sin rud ar bith nach bhfuil déanta ag an sprioc-dáta, tá sé i ngníomh ón lá sin. Ba cheart sin a choinneáil in intinn. Ní bheadh aon chíall go mbeimis ag teacht ar ais anseo faoi seo i gceann bliana mar go raibh 99% den rud réidh le dhul ar aghaidh agus déanta agus nach raibh 1% agus mar sin caithfimid leasú a chur ar an mBille nó ar an Acht. Caithfimid bheith an-chúramach agus sinn ag scríobh an dlí. Nuair a scríobhaimid an dlí, cíallaíonn an rud atá scríofa díreach an rud a deir sé, cíallaíonn trí bliana trí bliana gan lá níos mó agus gan aon eiscíocht. I ngáthchaint is féidir a rá go ndéanfar athrú air seo ach tá Acht criochnúil agus sé mo thaithí gur féidir tarlú go mbeadh 99% den rud déanta agus nach mbeadh ach 1% nach bhfuil déanta agus bheadh trioblóid faoi sin.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	6	Cuir i gcás go mbeadh formhór an Achta curtha i gcríoch tar éis bliana, níl aon fhadhb ann Bille gairid a thógáil isteach leis an am a leathnú ag an am sin. Ba mhaith liom go mbeadh brú ar pé Aire a bheadh ann an tAcht ina iomlán a chur i ngníomh go tapaidh agus go luath.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	7	Ní ghá an brú sin a chur orm.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	8	Ní bheidh an tAire ann go brách.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	9	Tréimhse cúig bhliain a bhíonns ag Rialtas agus níl aon chontúirt nach mbeidh an Rialtas seo ann i geann cúig bhliain so beidh an rud ar fad déanta sula bhfaighfidh an Teachta lámh air.
#AengusOSnodaighSF	unknown-#AengusOSnodaighSF-party	unknown-#AengusOSnodaighSF-dob	unknown-#AengusOSnodaighSF-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	10	Aontaím gur chóir go mbeadh bliain i gceist nó ar a laghad tréimhse níos lú ná trí bliana. Thiocfadh leis an Aire post nua a fháil ag deireadh na seachtaine - tarlaíonn a leithéid in aon Rialtas ó am go ham - agus d'fhéadfaí go mbeadh Aire ann nach mbeadh an bá céanna is atá ag an Aire don Ghaeilge. Sa bhealach seo, ar a laghad, dá mbeadh bliain i gceist, bheadh a fhios againn go mbeadh an tAcht i ngníomh i dtréimshe an-ghearr. Léireodh sé don domhan agus do comhghleachaithe an Aire sa Rialtas go bhfuil sé dáiríre fá seo agus gur chóir do na hAirí ar fad tacú leis, go háirithe má tá sé chun leanúint agus iacaill a chur orthu a ndualgais faoin Acht seo a dhéanamh. Mionathrú atá i gceist agus ba chóir glacadh leis. Beidh mé ag tacú leis an Teachta O'Shea má chuirfidh sé seo ar an chéad Chéim eile.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	11	Tá an leasú as ord.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	12	Má théann Teachtaí don Chéad Sceideal tuigfidh siad. Fuair mé comhairle go mbeidh orainn, le bheith taobh istigh den Acht, feidhmiú ar phlean a fháil, le bheith déanta laistigh de thréimhse atá luaite ann, ó chuile aon cheann acu atá sa Sceideal sin. An gceapann na baill coiste go mbeidh sin ar fad déanta? Cuid acu i dtaobh na Gaeilge, ó tharla nach mbeidh plé ag an bpobal leo, níl siad an-tábhachtach ó thaobh úsáid laethiúil na Gaeilge mar beidh mé in ann rialacháin a dhéanamh ó thaobh stáiseanóireacht agus rudaí mar sin. Ní bhíonn mórán plé ag daoine le saotharlann Stáit i gcomparáid leis an Roinn Talamhaíochta agus Bia nó an Roinn Gnóhtaí Sóisialacha agus Teaghlaigh. Ní bheadh sé réalaíoch, áfach, go gcaithfidh gach ceann acu sin bheith réidh láithreach. Tá rial ann a deir go mbíonn plé ag 80% den phobal le 20% de na heagraíochtaí sin ó lá go lá agus déanfar iad sin i dtosach. Tá muid ag caint ar an iomlán agus ní dóigh go bhfuil sé réalaíoch laistigh de bhliain. Nuair a smaoiníonn duine ar an méid oibre atá le déanamh, má tá sé le déanamh i gceart agus ní leithscéal de rud, tá súil agam go dtuigeann an coiste cén fáth go dtógfaidh sé trí bliana seo a dhéanamh.Rud a thug an-mhisneach dom sa Dáil ná an tacaíocht ó chuile pháirtí do choincheap an Bille agus níl aon amhras orm, agus ní thuigim cén fáth go bhfuil na baill chomh hamhrasach futhu féin, ná is cuma cé bheidh mar Aire Gnothaí Pobail, Tuaithe agus Gaeltachta, le freagrachtaí Gaeltachta agus Gaeilge air, go mbeidh sé chomh díograsach agus atá mé féin ag cur an rud seo i bhfeidhm. Dá mbeadh an Teachta Ó Snodaigh, an Teachta O'Shea nó an Teachta O'Dowd ina nAire, bheidís chomh díograsach liom féin i dtaobh na ceiste seo. Déarfainn an méid céanna leis an dream a bhféadfadh bheith ina nAire Gaeltachta ar an taobh seo den Teach.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	13	I move amendment No. 2:
In page 10, subsection (1), line 2, to delete "the Office of".Leasú teicniúil é seo chun na focail "Oifig Choimisinéir" a scriosadh agus "Coimisinéir a chur ina n-ionad. Mar a thuigim ó lucht dlí, ba cheart go léifeadh an Bille "Coimisinéir agus ní "Oifig an Choimisinéara" Sé an coimisinéir an duine atá ann. Fuair mé comhairle nach bhfuil na focail mar atá ceart ó thaobh dlí de.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	14	Beidh mé ag moladh leasú Uimh. 74 le go mbeidh teideal níos simplí ag an gcoimisinéir. Shíl mé go raibh "coimisinéir na dteangacha oifigiúla" agus "oifig choimisinéir na dteangacha oifigiúla" beagáinín fadálach. Ní miste dom a rá, maidir le leasú Uimh. 2, go mbeadh sé neamhiomlán ó tharla go mbeadh roinnt leasuithe eile riachtanach chun feidhm a thabhairt don leasú. Tá tagairt d'oifig choimisinéir na dteanga oifigiúla sa teideal fada in alt 20 agus sa Dara Sceideal agus bheadh leasuithe cuí riachtanach le cinntiú go mbeadh brí leanúnach le forálacha an Bhille ó thaobh na hoifige de. Ar an chúis sin, b'fhéidir go mbeadh an Teachta sásta glacadh leis an rud atá mise ag moladh faoi leasú Uimh. 74.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	15	Freagraíonn sin an cheist agus mar sin ní bhrúfaidh mé an leasú anois. B'fhéidir go dtiocfaidh mé ar ais chuige ar Chéim na Tuarascála.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	16	Tá leasuithe Uimh. 3 agus 5 gaolmhar agus pléifear le chéile iad.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	17	I move amendment No. 3:
In page 10, subsection (1), line 5, after "includes" to insert "a body exercising functions of a quasi-judicial nature or".Tá an leasú seo sothuigthe. Cíallaíonn "cúirt" binse fiosrúcháin ach, ina theannta sin, tá quasi judicial tribunals ann cosúil leis an Employment Appeals Tribunal. Níl siad faoi réim an Bhille agus tá mé ag iarraidh go gcuirfí isteach na focail breise "comhlacht a fheidhmíonn feidhmeanna den chineál neamhbhreithiúnach nó" a chur isteach anseo tar éis "cúirt".
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	121	Is dóigh liom go bhfuilimid ag leasú fho-ailt 8(4). Is é atá i gceist ansin ná seo. I gcúirt sibhialta, má thógann tú an cheist i nGaeilge beidh dualgas ar an Stát déileáil leat i nGaeilge. Tá fadhb leis an dlí coiriúil. Abair go mbeirtear ar dhuine i lár na hoíche, go dtugtar é ós comhair cúirte agus go n-iarrann sé go n-éistfear an cás i nGaeilge, díreach ar mhaithe le moill a cur ar an gcás. Bheadh fadhb againn dá bhféadfadh a leithéid tarlú. Is leis an gcineál ruda a sheachaint a déantar idirdhealú idir na cúirteanna coiriúla agus na cúirteanna sibhialta. I gcás cáis sibhialta bíonn am le gach réiteach a dhéanamh le go n-éisteofar an cás i nGaeilge. I go leor cúrsaí coiriúla tarlaíonn an chéad éisteacht ar an dtoirt. Bheadh sé deacair a bheith cinnte nach mbainfeadh aon duine aibhleas as an gceart.Dá mbeirfear ar dhuine gur Gaeilgeoir é tá sé tábhachtach go bhfeicfear chuige, chomh fada agus is féidir go praiticiúil, go dtógfar an cás i nGaeilge.Ar bhealach amháin nó ar bhealach eile, tá cead iomlán ag an té a tugtar ós comhair cúirte, más cúirt choiriúil nó cúirt shibhialta í, Gaeilge a labhairt agus a bheith cinnte go dtuigfeadh sé gach rud a ndeirtear agus go gcuirtear teangeolaí, agus mar sin de, ar fáil. An dtuigeann an Teachta an difríocht?
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	122	Tuigim. Tá an tAire ag iarraidh nach mbeadh deis ag duine atá ós comhair cúirte úsáid a bhaint ag an Acht seo chun trioblóide a tharraingt ar na húdaráis. Níor mhaith an rud é dá bhféadfadh coirpeach, agus é tar éis rud uafásach a dhéanamh, in ann dallamullóg a chur ar an gcúirt. De ghnáth ní bhíonn sé sin i gceist in aon chor.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	123	Tuigeann an Teachta an fhadhb. Abair gur tharla rud tromchúiseach, go raibh an chúirt ag suí i lár na hoíche, nach raibh ach breitheamh amháin ar fáil agus nach raibh ach aturnae áirithe ar fáil ag an Stát. Caithfimid smaoineamh timpeall na gcoirnéal anseo. Abair go bhfaigheann aturnaetha amach gurb é an bealach is fearr le déileáil le cás tromchúiseach mar seo ná iarraidh an cás a reachtáil i nGaeilge, bíodh Gaeilge ag an té ar rugadh air nó nach mbíodh. Dá rachadh an scéala thart go bhféadfadh coirpigh fáil saor ar bhonn teanga ní dhéanfadh sé aon mhaitheas don teanga.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	124	Tuigim níos fearr anois céard atá i gceist. Feicim, freisin, go mbeadh sé deacair idirdhealú a dhéanamh idir choirpeach amháin agus duine eile. Idir seo agus Céim na Tuarascála b'fhéidir go bhféadfaimís teacht ar réiteach a dhéanfadh an t-alt seo a láidriú.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	125	Pléadh an fhadhb seo go mion. Dá mb'fhéidir é a dhéanamh bheadh sé déanta. Ní fheictear domsa nó don Stát gur rud praiticiúil atá ann. Tá faitíos orainn go bhféadfaí mí-úsáid a bhaint as, ó thaobh na Gaeilge de, agus ní féidir liom glacadh leis an leasú. Ar ndóigh, beidh deis againn é seo a phlé arís ar Chéim na Tuarascála má chuireann an Teachta leasú síos arís.
#FergusODowdFG	unknown-#FergusODowdFG-party	unknown-#FergusODowdFG-dob	unknown-#FergusODowdFG-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	126	Tuigim an fhadhb atá ag an Aire níos soiléire anois. Is rud amháin é nuair atá duine á chúisiú ach is rud eile ar fad é nuair a bhíonn an trial ar siúl. Tuigim go mbíonn práinn i gceist nuair atá duine á chúisiú. Ach nach bhfuil cearta éigin á bhaint de dhaoine nach bhfuil ag iarraidh an dallamullóg a chur ar an Stát agus ar mhian leo go n-éistfear a gcás i nGaeilge.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	127	Tá an ceart ag an Teachta agus tá sé i gceist agam déileáil leis an gceist atá ardaithe aige. Nuair a thosóimid ag plé leis an tSeirbhís Chúirteanna agus leis an Stát faoi na nithe seo beimid in ann cursaí a chinntiú ins na pleananna ó thaobh Gaeilgeoirí taobh istigh den nGaeltacht agus taobh amuigh den nGaeltacht, agus tá beagnach an oiread céanna cainteoirí dúchais taobh amuigh den nGaeltacht agus taobh istigh. Beidh socraithe á dhéanamh ins na pleananna go gcuirfear an cineál seirbhíse atá i gceist ag an Teachta O'Dowd ar fáil.An rud atáimid ag iarraidh a sheachaint ná go mbainfí mí-úsáid as an Acht i gcásanna fíor-tromchúiseacha. Is dóigh liom go nglacfadh Teachtaí leis, dá mba rud é go raibh éigniú i gceist, mar shampla, agus gur éalaigh duine as a bheith ciontaithe de bharr an Achta seo, bheimís ar fad sa Teach ag rá nár chuige sin an Bille. Caithfimid a bheith cúramach.Nuair a bhéas na pleananna á gcumadh beidh deis againn déanamh cinnte éileamh réasúnta ó dhaoine a labhraíonn an teanga agus atá dáiríre faoina n-úsáid sa gcúirt a shásamh. Tá mé diongbháilte faoi sin. Ní bheidh aon éalú uaidh sin.
#AengusOSnodaighSF	unknown-#AengusOSnodaighSF-party	unknown-#AengusOSnodaighSF-dob	unknown-#AengusOSnodaighSF-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	128	Tuigim a bhfuil á rá ag an Aire. Aontaím nár cheart go n-éalódh aon duine ón dlí de bharr mí-úsáid na Gaeilge. Déanfaidh mé iarracht idir seo agus Céim na Tuarascála teacht ar fhoclaíocht a ligfeadh don Aire glacadh leis an moladh seo i gcásanna coiriúla. Nílimid ag caint ach ar chásanna a chur ar athló go dtí an chéad chúirt eile chun go bhféadfadh an Stát daoine a fháil a bhfuil cumas na Gaeilge orthu. Ba chóir go léireodh an tAcht go bhfuil an ceart ag daoine an Ghaeilge a úsáid i gcásanna coiriúla chomh maith le cásanna sibhialta.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	129	Ba mhaith liom rud amháin a dhéanamh soiléir. Má beirtear ormsa, mar shampla, níl aon chosc orm Gaeilge a úsáid agus mé ós comhair cúirte agus caithfidh an Stát seirbhís a chur ar fáil dom. An t-aon rud nach gcaithfidh an Stát a dhéanamh ná féachaint go bhfuil Gaeilge ag an té atá am chúisiú ar son an Stáit, i gcás coiriúil.Bhí mé ag éisteacht le go leor a bhí ráite agus scríofa faoi cheist na gcúirteanna agus faoin méid breithiúna san Ard Chúirt, mar shampla, a bhfuil Gaeilge acu. Is rud an-mhaith é sin. Beifear ag díriú air ins na pleananna go n-úsáidfear na daoine sin a bhfuil Gaeilge acu dos na cásanna Gaeilge. Lena gceart a thabhairt don tSeirbhís Chúirteanna tá cúrsaí feabhsaithe go mór maidir leis sin. De réir mar a thuigim úsáidtear an líon Gaeilgeoirí atá ann le cásanna Gaeilge a éisteacht agus tá cuid des na breithiúna atá an-mhaith ag éisteacht cásanna teicniula trí Ghaeilge. Is rud íontach é sin.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	130	I move amendment No. 25:
In page 16. subsection (4), line 19, after "body" to insert "(including the head of a public body)".Seo leasú teicniúil a mhol dlíodóir dom. De réir mar a thuigim an scéal, tá an sain-mhíniú ar chomhlacht poiblí beagáinín lochtach. Ciallaíonn comhlacht poiblí Roinn Stáit nó eagras Stáit. Ní pearsantacht dlithiúil é a bheadh ariamh páirteach i gcás cúirte é Roinn Stáit. Is é an tAire an duine a bhíonn mar phairtí do chúrsaí atá os comhair na cúirte. Is é an chomhairle a fuair mé ná gur cheart go mbeadh sé sin soiléir sa Bhille agus san Acht.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	131	Ní sin an chomhairle atá curtha ormsa. Is caint dlíodóra atá i gceist anseo, agus cé chomh toilteach is atá sé os ár gcomhair anseo, ní haon dlíodóir mise. Seo an freagra a fuair mé, áfach. Glactar leis go bhfuil ceann comhlachta poiblí freagrach do Aire Rialtais nó do bhord Stáit i gcónaí. Mar sin, bíonn dualgas air nó uirthi feidhmiú i gcomhréir le polasaithe an Aire agus a mboird. Anuas air sin, tá dualgas agus freagracht air nó uirthi gníomhú thar ceann na Roinne Stáit nó an chomhlachta poiblí i gceist seachas as a gcomhairle féin. Níl an difríocht a cheapann an Teachta a bheith ann idir comhlacht poiblí agus a cheann. Ar na cúiseanna sin, ní léir dom go bhfuil gá leis an leasú sonrach atá molta ag an Teachta, ach má theastaíonn muid, le bheith cinnte, is féidir linn ceist a chur ar lucht dlíthe. Má fhágann an Teachta mar sin é, is féidir é a chur síos aríst ag Céim na Tuarascála. Is féidir leis an Teachta dul ar ais le mo fhreagra atá léite isteach sa tuarascáil agus lena fhreagra féin, agus cuirfimid ceist ar dhlíodóir eile.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	132	Tá leasú Uimh. 27 in ainm an Teachta O'Dowd. Tá leasú Uimh. 28 agus 29 gaolmhar leis, agus mar sin, tá muid á gcur le chéile.
#FergusODowdFG	unknown-#FergusODowdFG-party	unknown-#FergusODowdFG-dob	unknown-#FergusODowdFG-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	133	I move amendment No. 27:
In page 16, subsection (5), line 30, to delete "a person" and substitute "any witness or any party, other than the State or a public body,".Tá sé soiléir sa Bhille anseo gurb é an bhrí atá leis an moladh seo ná "ar aon fhinné nó ar aon phairtí, seachas an Stát nó comhlacht poiblí," ionas gur féidir le duine a dteastaíonn uaidh Gaeilge a labhairt é sin a dhéanamh, leis an mbrú ar an Stát nó ar an gcóras poiblí freagra a thabhairt sa teanga sin. Ní hionann "duine" agus "na daoine", agus sin an fáth go bhfuil an leasú sin ann.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	134	Tá sé seo teicniúil, mar a dúirt mé faoin gceann eile. Is éard atá i gceist anseo ná pearsa aonair a chur in ionad duine nó "ar dhuine" mar atá se sa Bhille. Is é an chomhairle a fuair mé ón dlíodóir aríst ná nach féidir iachall a chur ar dhuine fianaise a thabhairt as Béarla nó as Gaeilge san áit a mbíonn "finné de chuid an Stáit", ach tá iachall ar an Stát féin Gaeilge nó Béarla a úsáid de réir mar a oireann sé don chás, agus deir an dlíodóir liom gur cheart go mbeadh sé sin soiléir san Acht.
#AengusOSnodaighSF	unknown-#AengusOSnodaighSF-party	unknown-#AengusOSnodaighSF-dob	unknown-#AengusOSnodaighSF-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	135	Beidh mé gasta an babhta seo, ach beidh mé ag iarraidh filleadh air chomh maith. Níl leasú agam, ach tá pointe beag agam. Measaim gur chóir go mbeadh sé soiléir nach duine ar leith atá i gceist agus go mbeadh gach duine clúdaithe sa chás seo. Aontaím le leasú an Teachta O'Dowd. Leanfaidh mé ar aghaidh leis an bpointe faoin gcás eile. I línte 29 agus 30 ar an leathanach céanna, deir sé "cibé teanga oifigiúil a úsáid is réasúnach, ag féachaint do na himthosca". Measaim nach cóir go mbeadh sé sin ann, agus an rud atá á rá agam ansin ná: i gcás nach bhfuil réiteach idir an bheirt faoin teanga ar chóir di bheith os comhair na cúirte, gur cheart don chéad teanga náisiúnta bheith ina "default" teanga sa chúirt. Measaim gur chóir go mbeadh sé sin istigh sa Bhille, mar tugann sé aitheantas don stádas atá sa Bhunreacht, agus measaim go luíonn sé leis an stádas a raibh sé de rún ag na daoine a chuir an Bunreacht le chéile a thabhairt don Ghaeilge - le go mba í an bhunteanga do gach rud. Casaimid ar an mBéarla toisc nach bhfuil an Ghaeilge ar fáil, ach is í an bhunteanga í sa deireadh thiar thall.
